               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.094269,            0.014453,            0.037069,          0.00034861,              0.2106,           0.0010429,          0.00026112,            0.072102,           0.0057508,            0.025871,            0.070191,           0.0033121,           0.0033121
                   1,            0.081038,            0.010959,            0.026655,           0.0054675,              0.3096,           0.0066692,           0.0020968,            0.070761,           0.0055398,            0.022302,            0.040158,           0.0066125,           0.0066125
                   2,            0.075964,            0.010339,            0.024191,              0.7771,            0.034404,            0.018268,           0.0056068,            0.067116,           0.0054842,            0.018334,            0.010092,             0.00988,             0.00988
                   3,            0.074796,            0.010146,            0.023057,             0.76564,            0.025229,            0.026942,            0.006282,            0.068468,           0.0060632,            0.016957,           0.0098515,           0.0098515,           0.0098515
                   4,            0.072684,           0.0094753,            0.021456,             0.76774,            0.052752,            0.025967,            0.006638,             0.06568,           0.0052995,            0.020847,           0.0098515,           0.0098515,           0.0098515
                   5,            0.070782,           0.0097229,            0.020495,             0.77214,             0.08945,            0.044209,            0.011232,            0.063173,           0.0055635,            0.016372,            0.009802,            0.009802,            0.009802
                   6,            0.070242,           0.0090586,            0.020509,             0.79221,            0.055046,            0.042593,            0.012385,            0.063561,           0.0054277,            0.015791,           0.0097525,           0.0097525,           0.0097525
                   7,            0.068153,           0.0088739,            0.020632,             0.77508,            0.080275,            0.037787,           0.0090912,            0.063656,           0.0051765,             0.01794,            0.009703,            0.009703,            0.009703
                   8,             0.06679,           0.0089889,            0.019882,             0.29976,             0.14017,             0.08033,            0.022381,            0.059232,           0.0050673,            0.014746,           0.0096535,           0.0096535,           0.0096535
                   9,            0.067016,           0.0088719,            0.019268,              0.2866,             0.11239,            0.057909,            0.015567,            0.059799,           0.0051845,            0.016709,            0.009604,            0.009604,            0.009604
                  10,            0.065722,           0.0086811,            0.018554,             0.81161,            0.088519,             0.08579,            0.019879,            0.058968,           0.0049908,            0.013777,           0.0095545,           0.0095545,           0.0095545
                  11,             0.06596,            0.008273,            0.017294,             0.54878,             0.22356,            0.088081,            0.021118,            0.060382,           0.0050711,            0.015648,            0.009505,            0.009505,            0.009505
                  12,             0.06558,           0.0083412,            0.017526,             0.26453,             0.20847,             0.11423,            0.032886,            0.056884,           0.0048794,            0.014031,           0.0094555,           0.0094555,           0.0094555
                  13,            0.065323,           0.0083446,            0.017159,            0.089866,             0.13239,            0.074558,            0.022347,            0.056848,           0.0050121,            0.013686,            0.009406,            0.009406,            0.009406
                  14,            0.064268,           0.0081615,            0.016481,            0.070349,             0.21032,            0.093404,            0.027027,            0.056566,           0.0050415,            0.013128,           0.0093565,           0.0093565,           0.0093565
                  15,            0.062384,           0.0088666,            0.015605,             0.37054,             0.22065,             0.14118,            0.034013,            0.057165,            0.004782,            0.013995,            0.009307,            0.009307,            0.009307
                  16,            0.062599,           0.0086084,            0.015604,             0.28378,             0.17688,             0.14923,            0.041693,            0.056953,           0.0051382,            0.013984,           0.0092575,           0.0092575,           0.0092575
                  17,            0.062905,           0.0085628,            0.017411,             0.22297,             0.14826,             0.12494,            0.036857,            0.056638,           0.0049211,            0.013885,            0.009208,            0.009208,            0.009208
                  18,            0.062659,           0.0083213,            0.015347,             0.10599,             0.29717,             0.11092,            0.033075,            0.055442,           0.0051445,            0.011637,           0.0091585,           0.0091585,           0.0091585
                  19,            0.061288,           0.0084747,            0.014971,             0.37465,             0.20521,             0.15357,            0.044639,            0.054625,           0.0047202,            0.012929,            0.009109,            0.009109,            0.009109
                  20,            0.061871,           0.0085416,            0.015652,             0.17964,             0.25366,             0.16063,            0.052384,            0.055618,           0.0046844,             0.01263,           0.0090595,           0.0090595,           0.0090595
                  21,            0.060556,            0.008356,             0.01425,             0.14854,             0.23427,             0.14863,            0.041824,            0.057636,           0.0046538,             0.01366,             0.00901,             0.00901,             0.00901
                  22,            0.060826,           0.0085592,            0.014673,              0.4445,             0.11839,             0.16252,             0.04704,            0.057654,           0.0047262,            0.013711,           0.0089605,           0.0089605,           0.0089605
                  23,            0.059479,           0.0082189,             0.01369,             0.12583,             0.20708,              0.1444,            0.043463,            0.055562,           0.0048296,            0.012325,            0.008911,            0.008911,            0.008911
                  24,            0.059667,           0.0081587,             0.01435,              0.2402,             0.28685,             0.15263,            0.041749,            0.056178,            0.004675,            0.013246,           0.0088615,           0.0088615,           0.0088615
                  25,            0.059073,           0.0084052,            0.014818,             0.15574,             0.24052,             0.14765,            0.041241,            0.056282,           0.0047264,            0.013224,            0.008812,            0.008812,            0.008812
                  26,             0.05813,           0.0080228,            0.012707,             0.12692,             0.23654,             0.10843,            0.035939,            0.057075,           0.0047383,            0.014706,           0.0087625,           0.0087625,           0.0087625
                  27,            0.058878,           0.0079516,             0.01283,             0.19798,             0.24655,             0.20485,            0.067373,            0.055703,           0.0046736,             0.01272,            0.008713,            0.008713,            0.008713
                  28,             0.05922,           0.0079417,            0.013999,             0.37003,             0.22915,             0.14615,            0.042958,            0.055096,           0.0049782,            0.012098,           0.0086635,           0.0086635,           0.0086635
                  29,            0.058367,            0.008363,            0.013188,             0.20485,             0.34818,             0.17802,            0.054916,            0.055721,            0.004542,             0.01224,            0.008614,            0.008614,            0.008614
                  30,            0.057998,           0.0081625,             0.01176,             0.16262,             0.26218,             0.15185,            0.042933,            0.055379,           0.0049163,            0.011384,           0.0085645,           0.0085645,           0.0085645
                  31,            0.057084,           0.0081279,            0.012509,             0.25126,             0.25327,             0.16062,            0.047069,            0.054386,           0.0046245,            0.013396,            0.008515,            0.008515,            0.008515
                  32,            0.056933,           0.0086331,            0.011471,              0.1731,              0.3128,             0.14366,            0.046775,            0.052985,           0.0046205,            0.011866,           0.0084655,           0.0084655,           0.0084655
                  33,            0.057296,           0.0081723,            0.011742,             0.10753,             0.26109,             0.14834,            0.045251,            0.054517,           0.0046677,            0.013215,            0.008416,            0.008416,            0.008416
                  34,             0.05659,           0.0078054,            0.012348,              0.4172,             0.20838,             0.16471,            0.053822,            0.054993,           0.0047907,            0.012397,           0.0083665,           0.0083665,           0.0083665
                  35,            0.056471,            0.008217,            0.011926,             0.19997,             0.22672,             0.15412,             0.04895,            0.054507,           0.0046542,            0.011554,            0.008317,            0.008317,            0.008317
                  36,            0.056522,           0.0081642,            0.010758,             0.20396,             0.32721,             0.16041,            0.053852,            0.053606,            0.004666,            0.011168,           0.0082675,           0.0082675,           0.0082675
                  37,             0.05675,           0.0082743,            0.011652,             0.46847,             0.20376,             0.16765,            0.047147,            0.055292,           0.0045872,            0.012928,            0.008218,            0.008218,            0.008218
                  38,            0.056511,            0.007925,            0.011623,             0.22139,             0.37596,             0.18783,            0.052804,            0.055236,           0.0045929,            0.013164,           0.0081685,           0.0081685,           0.0081685
                  39,            0.054946,           0.0080919,            0.010156,             0.23812,              0.2449,             0.16075,            0.044715,            0.053471,            0.004643,            0.015355,            0.008119,            0.008119,            0.008119
                  40,            0.055071,           0.0076589,            0.010679,             0.19012,             0.21557,             0.17692,            0.054262,             0.05496,           0.0047057,            0.012652,           0.0080695,           0.0080695,           0.0080695
                  41,            0.055202,           0.0078506,            0.010285,             0.23872,             0.34758,              0.2194,            0.059286,            0.053549,           0.0044996,            0.013013,             0.00802,             0.00802,             0.00802
                  42,            0.055722,           0.0076706,            0.010316,             0.42414,             0.22672,             0.16109,            0.045915,            0.054295,           0.0050688,            0.013818,           0.0079705,           0.0079705,           0.0079705
                  43,            0.054318,           0.0083922,           0.0097779,              0.2008,             0.31361,             0.18885,            0.060166,              0.0543,           0.0045261,            0.012469,            0.007921,            0.007921,            0.007921
                  44,            0.054959,           0.0080991,           0.0099846,             0.24673,             0.26503,             0.18988,            0.065833,            0.054195,           0.0045609,             0.01262,           0.0078715,           0.0078715,           0.0078715
                  45,            0.054575,           0.0081637,            0.010255,             0.40336,             0.22443,             0.15724,            0.052543,             0.05476,           0.0047735,            0.013227,            0.007822,            0.007822,            0.007822
                  46,            0.053982,           0.0076309,           0.0098521,             0.47972,             0.26167,              0.2199,            0.065482,            0.054397,           0.0045714,            0.011545,           0.0077725,           0.0077725,           0.0077725
                  47,            0.054679,           0.0078357,            0.010543,             0.47865,             0.14179,             0.15815,            0.049569,            0.056688,           0.0048258,            0.015642,            0.007723,            0.007723,            0.007723
                  48,            0.053983,           0.0077612,            0.010033,             0.48582,             0.15596,             0.19376,            0.067892,             0.05507,           0.0046873,            0.013801,           0.0076735,           0.0076735,           0.0076735
                  49,            0.054227,           0.0080241,            0.010472,             0.23249,              0.2118,             0.15525,            0.041136,            0.055865,           0.0046617,            0.013216,            0.007624,            0.007624,            0.007624
                  50,            0.054156,           0.0081357,            0.010074,             0.46504,             0.22403,             0.16722,            0.051385,             0.05425,             0.00463,            0.011904,           0.0075745,           0.0075745,           0.0075745
                  51,            0.051583,           0.0075917,           0.0081107,             0.22977,             0.25359,             0.17857,            0.055642,            0.054881,           0.0046955,            0.015232,            0.007525,            0.007525,            0.007525
                  52,            0.052521,            0.007425,            0.008673,             0.16771,             0.26741,             0.16141,            0.045583,            0.054935,           0.0047455,            0.016852,           0.0074755,           0.0074755,           0.0074755
                  53,             0.05241,           0.0079478,           0.0080114,             0.16545,             0.28636,             0.16771,            0.058085,            0.054558,           0.0047535,            0.014643,            0.007426,            0.007426,            0.007426
                  54,            0.052285,           0.0079454,           0.0074263,             0.16852,             0.34414,             0.17933,            0.053144,            0.053487,           0.0048277,            0.012189,           0.0073765,           0.0073765,           0.0073765
                  55,            0.051689,           0.0075505,            0.008348,             0.19003,              0.2075,             0.16261,            0.050393,            0.054699,           0.0047509,            0.013012,            0.007327,            0.007327,            0.007327
                  56,            0.052017,           0.0073236,           0.0084515,             0.22718,             0.28446,             0.17554,            0.048742,            0.053575,           0.0045987,            0.014173,           0.0072775,           0.0072775,           0.0072775
                  57,            0.051271,           0.0076153,           0.0083178,             0.24433,             0.28864,             0.21255,            0.063579,            0.054529,           0.0047286,            0.011667,            0.007228,            0.007228,            0.007228
                  58,            0.051535,           0.0074122,           0.0084402,             0.21503,             0.31423,              0.2044,            0.057763,            0.055976,           0.0046807,            0.015948,           0.0071785,           0.0071785,           0.0071785
                  59,            0.051233,           0.0075964,           0.0072615,             0.26861,             0.27192,             0.20203,            0.055121,            0.053806,           0.0046255,            0.011546,            0.007129,            0.007129,            0.007129
                  60,            0.051244,           0.0071257,           0.0086018,             0.20652,             0.35674,             0.24895,            0.068253,            0.053844,           0.0047425,            0.012429,           0.0070795,           0.0070795,           0.0070795
                  61,            0.051644,           0.0074068,           0.0085612,             0.37471,             0.20998,             0.17635,            0.055538,            0.053394,           0.0046798,            0.012962,             0.00703,             0.00703,             0.00703
                  62,             0.05047,           0.0071343,           0.0081084,             0.25838,             0.31657,             0.23424,            0.066296,             0.05385,           0.0046932,            0.014687,           0.0069805,           0.0069805,           0.0069805
                  63,            0.051186,           0.0073878,           0.0072842,             0.22663,              0.2716,              0.1761,            0.048572,            0.056258,           0.0046966,            0.013502,            0.006931,            0.006931,            0.006931
                  64,            0.050112,           0.0074892,            0.007203,             0.24299,             0.23305,             0.16732,            0.053112,            0.055585,           0.0045809,            0.014927,           0.0068815,           0.0068815,           0.0068815
                  65,            0.049998,            0.007549,           0.0078502,             0.15544,             0.25633,             0.15372,            0.056969,            0.055689,           0.0046922,            0.013901,            0.006832,            0.006832,            0.006832
                  66,            0.049677,           0.0076249,           0.0075519,             0.26029,                0.36,             0.22766,            0.054985,            0.056134,           0.0045788,            0.013892,           0.0067825,           0.0067825,           0.0067825
                  67,            0.050652,           0.0073954,            0.008454,             0.18129,             0.26322,             0.16042,            0.053807,            0.054474,           0.0046376,            0.014142,            0.006733,            0.006733,            0.006733
                  68,            0.050333,           0.0075494,              0.0076,             0.23974,             0.31742,             0.18659,            0.058572,            0.054697,           0.0047611,            0.011921,           0.0066835,           0.0066835,           0.0066835
                  69,            0.049318,           0.0075346,           0.0069463,             0.16015,             0.28718,             0.16374,            0.051821,            0.054069,           0.0047063,            0.017022,            0.006634,            0.006634,            0.006634
                  70,            0.049925,           0.0076723,           0.0074963,             0.17119,             0.29653,             0.16368,            0.048497,            0.054507,           0.0050001,            0.013695,           0.0065845,           0.0065845,           0.0065845
                  71,            0.049331,           0.0072445,            0.006574,             0.19693,             0.31396,             0.21515,            0.071373,            0.052976,           0.0047043,            0.014405,            0.006535,            0.006535,            0.006535
                  72,            0.049199,           0.0070968,           0.0064144,             0.20289,             0.32718,             0.17213,            0.052964,            0.054476,           0.0047635,            0.013256,           0.0064855,           0.0064855,           0.0064855
                  73,            0.049414,           0.0077388,           0.0070502,             0.50745,             0.20838,             0.18255,            0.057547,            0.054312,           0.0047848,            0.013965,            0.006436,            0.006436,            0.006436
                  74,            0.049591,           0.0074561,           0.0065938,             0.21027,             0.27904,             0.20412,            0.067351,            0.055151,           0.0046079,            0.017014,           0.0063865,           0.0063865,           0.0063865
                  75,             0.04708,           0.0074185,           0.0056918,             0.47404,              0.1901,             0.18817,             0.05661,            0.054885,           0.0047765,            0.015729,            0.006337,            0.006337,            0.006337
                  76,            0.047275,           0.0073511,           0.0060825,             0.24394,             0.20185,             0.16669,            0.053973,            0.053983,           0.0046669,            0.015167,           0.0062875,           0.0062875,           0.0062875
                  77,            0.047942,           0.0072521,           0.0063719,             0.23182,             0.27575,             0.18034,            0.058173,            0.055275,           0.0046892,            0.015747,            0.006238,            0.006238,            0.006238
                  78,            0.046921,           0.0073162,            0.005697,             0.25115,             0.26426,             0.19839,            0.057724,            0.054324,           0.0048113,             0.01632,           0.0061885,           0.0061885,           0.0061885
                  79,             0.04633,           0.0070576,           0.0058167,             0.19861,              0.3778,             0.19948,            0.068779,            0.053316,            0.004732,            0.013114,            0.006139,            0.006139,            0.006139
                  80,            0.047221,           0.0072595,           0.0059142,             0.54637,             0.18394,             0.19526,            0.070301,            0.053974,           0.0048277,            0.016946,           0.0060895,           0.0060895,           0.0060895
                  81,            0.046435,           0.0073012,           0.0055764,             0.25457,              0.2481,             0.21051,             0.05934,            0.053528,           0.0048945,            0.017044,             0.00604,             0.00604,             0.00604
                  82,            0.046827,           0.0072915,           0.0065356,             0.21942,             0.32648,             0.21628,             0.06631,             0.05377,            0.004899,            0.017279,           0.0059905,           0.0059905,           0.0059905
                  83,            0.045369,           0.0070487,           0.0051652,             0.21915,             0.28459,             0.16674,             0.05457,            0.053424,           0.0048323,            0.015251,            0.005941,            0.005941,            0.005941
                  84,            0.046251,           0.0072307,           0.0051891,             0.20206,             0.32977,             0.18353,            0.054769,            0.054741,           0.0046997,            0.014775,           0.0058915,           0.0058915,           0.0058915
                  85,             0.04648,           0.0069033,           0.0051158,             0.23709,             0.33066,             0.20015,            0.059533,            0.053413,            0.004851,            0.015858,            0.005842,            0.005842,            0.005842
                  86,            0.045267,           0.0073141,           0.0055395,             0.21531,              0.3411,             0.17778,            0.052188,            0.054431,           0.0048564,            0.016492,           0.0057925,           0.0057925,           0.0057925
                  87,            0.045077,           0.0072115,           0.0051181,              0.2628,             0.29103,             0.19949,            0.063362,              0.0536,           0.0046088,            0.014508,            0.005743,            0.005743,            0.005743
                  88,             0.04556,           0.0070781,           0.0057824,             0.17769,             0.32471,             0.17685,            0.059858,            0.055898,           0.0048293,            0.020121,           0.0056935,           0.0056935,           0.0056935
                  89,            0.045709,           0.0070287,           0.0054795,             0.24258,             0.25255,             0.19035,            0.062012,            0.054784,            0.004747,            0.016137,            0.005644,            0.005644,            0.005644
                  90,             0.04545,           0.0072959,           0.0057814,             0.18149,             0.30307,             0.16711,            0.059898,            0.054852,           0.0048341,            0.014899,           0.0055945,           0.0055945,           0.0055945
                  91,            0.045435,           0.0066917,           0.0064128,             0.21582,             0.31528,             0.18824,            0.061805,            0.054474,           0.0048332,            0.015533,            0.005545,            0.005545,            0.005545
                  92,            0.045074,           0.0069151,           0.0057434,             0.21613,             0.35649,             0.22933,            0.079293,            0.052877,           0.0047354,            0.014672,           0.0054955,           0.0054955,           0.0054955
                  93,            0.044802,           0.0068903,           0.0057204,             0.25935,             0.27679,             0.22929,            0.071143,            0.052617,           0.0048872,            0.013709,            0.005446,            0.005446,            0.005446
                  94,            0.044938,           0.0070692,           0.0057432,             0.24262,             0.30272,             0.21341,             0.08183,            0.052798,           0.0048463,            0.012538,           0.0053965,           0.0053965,           0.0053965
                  95,            0.043986,           0.0069836,           0.0048092,             0.24228,             0.29353,              0.2046,            0.071703,            0.053571,           0.0049206,            0.015365,            0.005347,            0.005347,            0.005347
                  96,            0.044124,            0.007109,           0.0055104,             0.21117,             0.30288,             0.16273,            0.055738,            0.054022,           0.0048025,            0.015883,           0.0052975,           0.0052975,           0.0052975
                  97,            0.044062,           0.0067363,           0.0054985,             0.24232,             0.35282,             0.22931,            0.074107,            0.053004,           0.0047123,            0.014925,            0.005248,            0.005248,            0.005248
                  98,            0.044413,           0.0069993,             0.00531,             0.27694,             0.23232,              0.2177,            0.065886,              0.0561,           0.0047453,            0.016184,           0.0051985,           0.0051985,           0.0051985
