               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.043013,           0.0069226,           0.0046407,             0.23073,             0.28532,             0.20604,            0.075455,            0.054743,           0.0048237,            0.015864,            0.005149,            0.005149,            0.005149
                 100,             0.04361,            0.006714,           0.0042243,             0.21028,             0.28476,             0.18799,             0.06284,            0.054863,           0.0047477,            0.016855,           0.0050995,           0.0050995,           0.0050995
                 101,            0.043671,            0.006666,           0.0050207,             0.22437,             0.32243,             0.18845,            0.061524,            0.055048,           0.0047371,            0.016309,             0.00505,             0.00505,             0.00505
                 102,            0.043523,           0.0066118,           0.0048701,             0.25935,             0.31473,             0.20484,            0.074094,            0.054583,           0.0047551,            0.015907,           0.0050005,           0.0050005,           0.0050005
                 103,            0.042385,           0.0065076,           0.0047915,             0.26323,             0.28645,             0.20219,            0.074043,            0.054342,           0.0048616,             0.01756,            0.004951,            0.004951,            0.004951
                 104,            0.042723,           0.0065856,           0.0048805,             0.24562,             0.32837,             0.22155,            0.079577,            0.053551,           0.0046069,            0.017895,           0.0049015,           0.0049015,           0.0049015
                 105,            0.042106,           0.0067214,           0.0038638,             0.29795,             0.33992,             0.23247,            0.070829,            0.054355,           0.0046669,            0.019636,            0.004852,            0.004852,            0.004852
                 106,            0.041764,           0.0066159,           0.0041197,             0.29057,             0.28562,             0.21613,            0.070155,            0.053861,           0.0047398,            0.020049,           0.0048025,           0.0048025,           0.0048025
                 107,            0.042428,           0.0064966,           0.0045622,             0.27975,             0.30045,             0.22276,            0.073155,            0.054162,            0.004799,            0.017569,            0.004753,            0.004753,            0.004753
                 108,             0.04185,           0.0065219,           0.0040643,             0.27366,             0.30033,             0.22006,            0.068691,            0.054324,           0.0047247,            0.018283,           0.0047035,           0.0047035,           0.0047035
                 109,            0.042271,            0.006753,           0.0041407,             0.24154,             0.32287,             0.18226,            0.057784,            0.054999,           0.0047394,            0.018599,            0.004654,            0.004654,            0.004654
                 110,            0.041752,           0.0066263,           0.0045089,             0.23459,             0.29307,              0.2085,            0.064877,            0.054246,           0.0046552,            0.015919,           0.0046045,           0.0046045,           0.0046045
                 111,            0.041033,           0.0066944,           0.0040787,             0.33336,             0.27874,             0.21967,            0.068324,            0.054516,           0.0048476,            0.014636,            0.004555,            0.004555,            0.004555
                 112,            0.040654,            0.006632,           0.0045034,             0.27181,             0.28902,              0.2034,            0.058745,            0.054438,           0.0048192,            0.017387,           0.0045055,           0.0045055,           0.0045055
                 113,            0.040098,           0.0064257,           0.0039648,             0.36117,             0.28868,             0.24007,            0.085562,            0.053653,           0.0048606,            0.019146,            0.004456,            0.004456,            0.004456
                 114,            0.040534,            0.006468,           0.0044772,             0.26611,             0.30699,             0.19226,            0.063088,            0.054592,           0.0048555,             0.01984,           0.0044065,           0.0044065,           0.0044065
                 115,            0.040758,           0.0062873,           0.0039717,             0.35168,             0.30033,             0.23991,            0.072996,            0.054543,           0.0048772,            0.019615,            0.004357,            0.004357,            0.004357
                 116,             0.03964,           0.0062305,           0.0038885,             0.25609,             0.28117,             0.19799,             0.05899,            0.055005,           0.0049623,            0.018871,           0.0043075,           0.0043075,           0.0043075
                 117,             0.03985,           0.0065906,           0.0036334,             0.28266,             0.30446,             0.23209,            0.069018,            0.054279,           0.0049573,            0.018228,            0.004258,            0.004258,            0.004258
                 118,            0.039275,           0.0062964,           0.0039012,             0.28024,             0.28763,             0.23552,            0.078191,             0.05398,           0.0050994,            0.016311,           0.0042085,           0.0042085,           0.0042085
                 119,            0.039427,           0.0063016,           0.0037979,             0.28794,              0.2404,             0.19947,            0.063412,            0.055903,           0.0049572,            0.018478,            0.004159,            0.004159,            0.004159
                 120,            0.039368,           0.0065433,           0.0036529,             0.26216,              0.2549,             0.20419,            0.076288,            0.054955,           0.0049004,            0.017906,           0.0041095,           0.0041095,           0.0041095
                 121,            0.039102,           0.0061713,            0.003703,             0.24458,             0.25383,             0.20213,            0.067578,             0.05395,           0.0050064,            0.015441,             0.00406,             0.00406,             0.00406
                 122,            0.038795,           0.0063606,           0.0034233,             0.35786,             0.25435,             0.24357,            0.080481,            0.054421,           0.0048937,            0.017184,           0.0040105,           0.0040105,           0.0040105
                 123,            0.039288,           0.0063397,           0.0038043,             0.29685,             0.28476,             0.24171,            0.077078,            0.055483,           0.0049578,            0.016244,            0.003961,            0.003961,            0.003961
                 124,            0.038479,           0.0063462,           0.0035514,             0.27214,             0.33897,             0.22483,            0.076167,             0.05502,           0.0049184,             0.01834,           0.0039115,           0.0039115,           0.0039115
                 125,            0.037763,           0.0064513,           0.0035648,             0.27484,              0.3163,             0.21976,             0.07173,            0.054602,           0.0050178,            0.018774,            0.003862,            0.003862,            0.003862
                 126,            0.038183,             0.00606,           0.0039403,              0.2896,             0.23526,             0.19126,            0.066822,            0.055639,           0.0050182,            0.018613,           0.0038125,           0.0038125,           0.0038125
                 127,            0.038016,           0.0059907,           0.0038153,             0.24843,             0.29232,             0.20881,            0.067415,            0.054779,           0.0052034,             0.01919,            0.003763,            0.003763,            0.003763
                 128,            0.038329,           0.0059429,           0.0038218,             0.19928,              0.3191,             0.20206,            0.061162,            0.055234,           0.0051404,            0.016844,           0.0037135,           0.0037135,           0.0037135
                 129,            0.038062,            0.006502,           0.0037723,             0.25318,             0.37528,             0.25462,            0.082362,            0.055119,           0.0049625,            0.017683,            0.003664,            0.003664,            0.003664
                 130,            0.037779,           0.0061857,           0.0035642,             0.23485,             0.29345,             0.21573,            0.073635,            0.054115,            0.005006,            0.016169,           0.0036145,           0.0036145,           0.0036145
                 131,            0.037027,           0.0061711,            0.003607,             0.24019,             0.29975,             0.20313,            0.073379,            0.055228,           0.0051376,            0.016306,            0.003565,            0.003565,            0.003565
                 132,             0.03697,           0.0059271,           0.0034471,             0.30933,             0.28073,             0.22582,            0.069587,            0.054356,             0.00511,            0.016376,           0.0035155,           0.0035155,           0.0035155
                 133,            0.037534,           0.0060852,           0.0035243,             0.28778,             0.33789,             0.23089,             0.07189,            0.055343,           0.0050398,            0.017683,            0.003466,            0.003466,            0.003466
                 134,            0.035673,           0.0058865,           0.0028449,             0.23783,             0.34642,             0.21677,            0.073133,            0.054847,           0.0049205,            0.017276,           0.0034165,           0.0034165,           0.0034165
                 135,            0.036403,           0.0061593,           0.0040938,             0.28858,             0.30717,             0.21594,            0.071943,            0.055386,           0.0051336,            0.016276,            0.003367,            0.003367,            0.003367
                 136,             0.03654,           0.0061382,           0.0033168,             0.30718,             0.29315,             0.22794,            0.077381,            0.054585,            0.005075,            0.016016,           0.0033175,           0.0033175,           0.0033175
                 137,            0.036755,            0.006071,           0.0038675,             0.28324,             0.32943,              0.2199,            0.070067,            0.055145,            0.005189,            0.018392,            0.003268,            0.003268,            0.003268
                 138,            0.036283,           0.0057266,           0.0036784,             0.29534,             0.32946,             0.21545,            0.064249,            0.055132,           0.0052565,            0.018235,           0.0032185,           0.0032185,           0.0032185
                 139,            0.037257,           0.0060293,            0.003481,             0.31682,              0.3252,             0.23991,            0.076349,            0.055047,           0.0051029,            0.019387,            0.003169,            0.003169,            0.003169
                 140,            0.035462,           0.0058759,           0.0030597,              0.2792,             0.33919,             0.22714,            0.071447,            0.055678,           0.0050938,            0.019628,           0.0031195,           0.0031195,           0.0031195
                 141,            0.035481,            0.005513,           0.0028165,             0.30274,             0.34117,             0.23204,            0.072752,            0.055552,           0.0052047,            0.019194,             0.00307,             0.00307,             0.00307
                 142,            0.035182,           0.0059763,            0.003496,              0.3677,             0.30173,              0.2541,            0.087067,            0.055822,           0.0051288,            0.018343,           0.0030205,           0.0030205,           0.0030205
                 143,            0.035626,           0.0055317,           0.0028038,             0.32158,             0.28713,             0.23463,            0.076518,             0.05604,           0.0052367,            0.018037,            0.002971,            0.002971,            0.002971
                 144,            0.034742,           0.0058192,           0.0028723,             0.33728,             0.31158,             0.23014,            0.077766,            0.055998,           0.0053491,            0.018475,           0.0029215,           0.0029215,           0.0029215
                 145,            0.034601,           0.0060078,           0.0033098,             0.31124,             0.30308,             0.22182,            0.069246,            0.055442,            0.005286,            0.017624,            0.002872,            0.002872,            0.002872
                 146,            0.033725,           0.0056038,           0.0026841,             0.32489,             0.29702,              0.2127,            0.075218,            0.055922,           0.0051899,            0.019018,           0.0028225,           0.0028225,           0.0028225
                 147,            0.034071,           0.0056351,           0.0027257,             0.35636,             0.28839,             0.25555,            0.077267,            0.055967,            0.005167,            0.019845,            0.002773,            0.002773,            0.002773
                 148,            0.033715,           0.0056321,           0.0027488,             0.28774,             0.32782,             0.21721,            0.073454,             0.05544,           0.0051189,            0.018433,           0.0027235,           0.0027235,           0.0027235
                 149,            0.034032,           0.0054559,           0.0025705,             0.36118,             0.34049,             0.25457,            0.079702,            0.054974,           0.0052123,            0.018629,            0.002674,            0.002674,            0.002674
                 150,            0.033875,           0.0053464,           0.0031916,             0.34021,             0.33197,             0.25066,            0.080458,            0.055511,           0.0052535,            0.017789,           0.0026245,           0.0026245,           0.0026245
                 151,            0.034742,           0.0053837,           0.0034317,              0.3229,             0.31698,             0.24693,            0.080324,            0.055903,           0.0052039,            0.017374,            0.002575,            0.002575,            0.002575
                 152,            0.033001,           0.0052802,           0.0024855,             0.31634,             0.33802,             0.24824,            0.076548,            0.055503,           0.0052902,             0.01613,           0.0025255,           0.0025255,           0.0025255
                 153,            0.034675,           0.0055072,           0.0030695,             0.23977,             0.33694,             0.22685,            0.073734,            0.055912,           0.0052894,            0.017583,            0.002476,            0.002476,            0.002476
                 154,             0.03371,           0.0053288,           0.0029189,             0.32424,             0.31698,              0.2431,            0.073057,            0.056399,           0.0052515,            0.020259,           0.0024265,           0.0024265,           0.0024265
                 155,            0.033788,           0.0054361,           0.0030247,             0.31666,             0.33117,             0.23854,            0.075367,            0.055639,           0.0052682,            0.018121,            0.002377,            0.002377,            0.002377
                 156,            0.033977,           0.0053557,            0.002942,              0.3247,             0.30314,             0.23168,            0.077457,            0.055213,           0.0052979,            0.017133,           0.0023275,           0.0023275,           0.0023275
                 157,            0.032603,           0.0054251,           0.0030434,             0.35648,             0.29566,             0.21739,            0.069602,            0.055712,           0.0052599,            0.018844,            0.002278,            0.002278,            0.002278
                 158,            0.033433,           0.0053487,            0.002927,             0.35185,               0.331,             0.26219,            0.082045,            0.055565,           0.0053357,            0.019636,           0.0022285,           0.0022285,           0.0022285
                 159,            0.032711,           0.0052924,           0.0029198,             0.38365,             0.33126,             0.28219,            0.087569,            0.056036,           0.0053347,            0.018945,            0.002179,            0.002179,            0.002179
                 160,            0.032926,           0.0055585,           0.0027021,             0.34953,             0.30037,             0.25227,            0.081291,             0.05569,           0.0052759,            0.019028,           0.0021295,           0.0021295,           0.0021295
                 161,            0.032513,           0.0052765,            0.002453,             0.29669,             0.34037,              0.2325,            0.077492,            0.055844,           0.0052979,            0.019223,             0.00208,             0.00208,             0.00208
                 162,            0.032311,           0.0053802,           0.0026133,             0.32689,             0.30674,              0.2425,            0.079021,            0.056434,           0.0052412,            0.019105,           0.0020305,           0.0020305,           0.0020305
                 163,            0.032276,           0.0054286,           0.0025309,             0.39757,             0.33529,             0.26806,             0.08254,            0.056259,           0.0053095,            0.018647,            0.001981,            0.001981,            0.001981
                 164,            0.031484,           0.0052962,           0.0026529,             0.37488,              0.3137,             0.25028,            0.073148,            0.056419,           0.0052857,            0.019763,           0.0019315,           0.0019315,           0.0019315
                 165,            0.031167,           0.0052608,           0.0024744,             0.37447,             0.36055,             0.26281,            0.080448,             0.05645,           0.0053421,            0.020225,            0.001882,            0.001882,            0.001882
                 166,            0.032078,           0.0053056,           0.0029191,             0.32733,             0.30502,             0.24855,            0.076785,            0.055966,           0.0053239,            0.019331,           0.0018325,           0.0018325,           0.0018325
                 167,            0.030997,           0.0051889,           0.0022225,             0.36434,             0.35341,             0.24735,            0.078662,             0.05616,           0.0053297,            0.019794,            0.001783,            0.001783,            0.001783
                 168,            0.030678,           0.0049353,           0.0025019,             0.35699,             0.38728,             0.28335,             0.08504,            0.056024,           0.0053206,            0.018858,           0.0017335,           0.0017335,           0.0017335
                 169,            0.030611,           0.0049685,           0.0024494,             0.34764,             0.32595,             0.24111,            0.077401,            0.056382,           0.0053956,            0.019263,            0.001684,            0.001684,            0.001684
                 170,            0.030585,           0.0050152,           0.0027238,             0.32242,             0.34112,             0.23015,            0.074393,            0.056439,           0.0054794,            0.020503,           0.0016345,           0.0016345,           0.0016345
                 171,            0.030819,           0.0049853,           0.0029577,             0.31681,             0.34948,              0.2291,            0.071803,            0.056313,           0.0054793,            0.019695,            0.001585,            0.001585,            0.001585
                 172,            0.030385,           0.0049568,           0.0022203,             0.33708,             0.28966,             0.21828,            0.074322,            0.056047,           0.0055287,            0.019571,           0.0015355,           0.0015355,           0.0015355
                 173,            0.030317,           0.0052182,           0.0024421,             0.34379,             0.29525,             0.22872,            0.072967,             0.05613,           0.0057033,            0.018683,            0.001486,            0.001486,            0.001486
                 174,            0.030796,           0.0051469,           0.0029165,             0.31152,              0.3247,             0.23119,            0.073863,            0.056434,            0.005669,            0.019481,           0.0014365,           0.0014365,           0.0014365
                 175,            0.029341,           0.0050723,           0.0026846,             0.37555,              0.3139,             0.25986,            0.080834,            0.056176,           0.0055723,            0.019809,            0.001387,            0.001387,            0.001387
                 176,            0.029873,            0.005036,           0.0021872,             0.32895,             0.33964,             0.24419,            0.076274,            0.056163,           0.0055254,            0.019981,           0.0013375,           0.0013375,           0.0013375
                 177,            0.030189,            0.005065,           0.0027744,             0.27251,             0.36055,             0.23916,            0.073968,            0.055952,           0.0055357,            0.018927,            0.001288,            0.001288,            0.001288
                 178,             0.03025,           0.0050134,           0.0025498,             0.28397,             0.34584,              0.2402,            0.073634,             0.05578,           0.0055451,            0.018271,           0.0012385,           0.0012385,           0.0012385
                 179,            0.029586,           0.0050417,           0.0022887,             0.32874,             0.28448,             0.24236,            0.073951,            0.056033,           0.0056122,            0.018534,            0.001189,            0.001189,            0.001189
                 180,             0.02939,           0.0050371,           0.0030281,             0.32198,             0.31653,             0.22654,            0.073916,            0.055851,           0.0056063,            0.018559,           0.0011395,           0.0011395,           0.0011395
                 181,            0.028894,           0.0048844,           0.0020011,             0.32794,             0.31581,             0.22453,            0.073487,            0.055675,           0.0056081,            0.018505,             0.00109,             0.00109,             0.00109
                 182,            0.028928,           0.0046192,           0.0025328,             0.31602,             0.30552,             0.21535,            0.074411,            0.055892,           0.0056376,            0.018004,           0.0010405,           0.0010405,           0.0010405
                 183,            0.029224,            0.004552,           0.0023038,             0.32601,             0.30159,             0.22838,             0.07545,            0.055929,             0.00561,            0.018379,            0.000991,            0.000991,            0.000991
                 184,            0.028597,           0.0048272,           0.0026203,             0.34068,             0.30578,             0.23163,             0.07802,            0.056036,           0.0056802,            0.018947,           0.0009415,           0.0009415,           0.0009415
                 185,             0.02782,           0.0047257,            0.002606,             0.36095,             0.32048,             0.25213,            0.081407,            0.056183,           0.0056722,            0.018927,            0.000892,            0.000892,            0.000892
                 186,            0.028779,           0.0049116,            0.002312,             0.36332,             0.33866,             0.26742,            0.080908,            0.056271,           0.0056802,            0.019411,           0.0008425,           0.0008425,           0.0008425
                 187,             0.02842,           0.0047247,           0.0025541,             0.37018,             0.34207,             0.26423,            0.080668,            0.056042,           0.0056716,             0.01974,            0.000793,            0.000793,            0.000793
                 188,            0.028369,           0.0046001,           0.0020492,             0.38583,             0.32037,             0.26405,            0.080514,            0.056012,           0.0057213,            0.019843,           0.0007435,           0.0007435,           0.0007435
                 189,            0.027911,            0.004728,           0.0021707,             0.36589,             0.33195,             0.25747,            0.079079,             0.05603,           0.0057357,            0.019462,            0.000694,            0.000694,            0.000694
                 190,            0.027648,           0.0045622,           0.0023699,             0.36045,             0.30856,             0.24585,            0.081284,            0.055647,           0.0057033,            0.019279,           0.0006445,           0.0006445,           0.0006445
                 191,            0.026986,           0.0047089,           0.0019393,             0.35411,             0.31439,             0.24236,            0.081565,            0.055563,           0.0057456,             0.01936,            0.000595,            0.000595,            0.000595
                 192,            0.027149,           0.0044833,           0.0021172,             0.33574,             0.32741,             0.24113,            0.080395,            0.055724,           0.0057757,            0.019292,           0.0005455,           0.0005455,           0.0005455
                 193,            0.027635,           0.0049063,           0.0018343,             0.34519,             0.32602,             0.24111,            0.080801,            0.055703,           0.0057551,            0.019495,            0.000496,            0.000496,            0.000496
                 194,            0.027571,           0.0049546,           0.0022949,             0.34504,             0.31486,             0.24251,            0.080211,            0.055854,           0.0057603,             0.01958,           0.0004465,           0.0004465,           0.0004465
                 195,            0.027016,           0.0044639,           0.0016066,             0.35998,             0.30429,             0.23589,            0.076887,            0.055951,           0.0057828,            0.020002,            0.000397,            0.000397,            0.000397
                 196,             0.02774,           0.0047902,           0.0022271,             0.34208,             0.28865,             0.23571,            0.077473,            0.056157,           0.0058066,            0.020353,           0.0003475,           0.0003475,           0.0003475
                 197,            0.027216,           0.0045972,           0.0021802,             0.30538,             0.32668,             0.23623,             0.07954,            0.056251,           0.0058111,            0.020368,            0.000298,            0.000298,            0.000298
                 198,            0.026321,           0.0045774,           0.0020513,             0.31144,             0.32805,              0.2345,            0.080797,            0.056195,           0.0058098,            0.020186,           0.0002485,           0.0002485,           0.0002485
                 199,            0.026958,           0.0047036,           0.0019852,             0.31487,             0.33139,             0.24104,            0.079612,            0.056237,           0.0058093,            0.020309,            0.000199,            0.000199,            0.000199
